City,Temperature,Humidity,Clouds,Wind Speed,Longitude,Latitude
urumqi,86.0,74,20,11.41,9.54,-13.68
urumqi,98.65,21,5,9.98,14.01,0.75
urumqi,76.93,18,0,13.27,-26.37,-70.05
urumqi,84.2,35,75,11.41,-3.83,-78.76
urumqi,77.0,100,75,1.12,3.46,8.55
urumqi,79.0,27,65,3.0,38.42,-6.42
urumqi,82.4,83,40,4.29,18.64,72.88
urumqi,82.99,57,0,14.47,30.76,20.23
urumqi,69.8,77,71,2.24,36.39,4.4
urumqi,80.62,67,65,7.38,-22.41,-44.26
urumqi,81.9,43,15,10.18,-11.37,38.42
urumqi,99.46,20,11,9.73,-4.36,-39.31
urumqi,96.22,32,35,7.25,1.0,-52.0
urumqi,93.45,45,24,3.76,-2.59,-51.95
urumqi,97.54,32,50,6.46,-10.44,-62.47
urumqi,77.05,67,0,22.06,32.12,20.07
urumqi,77.0,53,40,5.82,-10.93,35.02
urumqi,87.8,58,40,6.93,-14.83,-64.9
urumqi,58.68,62,94,2.93,12.51,39.52
urumqi,89.6,62,40,5.01,-14.44,-67.53
urumqi,51.8,40,40,29.97,-41.15,-71.31
urumqi,79.38,54,9,7.94,24.77,75.88
urumqi,76.48,94,83,3.31,6.07,-8.13
urumqi,59.0,62,75,14.99,19.52,-99.22
urumqi,71.73,95,100,5.77,7.85,9.78
urumqi,80.6,83,40,11.41,6.5,2.6
urumqi,80.35,82,97,1.12,18.77,84.42
urumqi,85.24,55,4,16.75,-3.28,-39.27
urumqi,51.01,71,40,3.36,46.62,10.7
urumqi,98.6,17,28,6.93,-20.5,-43.86
urumqi,78.8,88,40,12.75,5.79,0.9
urumqi,73.72,85,100,4.5,-6.05,26.92
urumqi,77.11,45,0,10.83,35.01,37.05
urumqi,72.43,86,99,3.87,7.47,80.62
urumqi,100.47,26,51,8.32,-21.48,-56.14
urumqi,70.0,64,40,9.64,38.73,-27.07
urumqi,94.46,36,74,2.59,-4.26,-43.01
urumqi,79.29,16,0,5.59,-17.93,19.77
urumqi,75.2,36,2,9.17,-34.67,-54.92
urumqi,77.0,53,40,5.82,-10.68,35.65
urumqi,79.0,32,65,9.8,-14.07,32.44
urumqi,75.15,84,100,4.56,19.63,78.2
urumqi,63.0,80,87,2.59,45.17,10.78
urumqi,69.8,34,1,11.41,36.43,-94.23
urumqi,93.2,56,20,2.24,-6.22,-57.75
urumqi,78.39,84,100,3.74,13.97,74.57
urumqi,57.52,60,99,3.38,43.45,41.74
urumqi,82.02,74,61,8.7,6.62,73.07
urumqi,102.33,16,49,6.2,14.73,0.92
urumqi,74.98,58,66,4.5,-2.63,33.98
urumqi,102.18,17,57,8.19,-8.36,-42.25
urumqi,89.6,70,0,5.82,24.47,54.37
urumqi,75.2,36,0,10.29,-34.38,-55.24
urumqi,64.99,68,0,6.17,43.42,-4.75
urumqi,76.01,86,80,3.36,9.08,3.85
urumqi,78.48,71,3,2.46,8.54,-9.47
urumqi,93.97,27,0,7.96,-14.16,-40.01
urumqi,89.6,62,20,4.7,13.5,-88.87
urumqi,82.04,40,1,15.35,-5.4,-80.75
urumqi,95.5,32,43,7.25,13.64,4.03
urumqi,64.99,88,90,11.41,40.3,-76.81
urumqi,100.63,11,41,12.15,-18.17,-47.95
urumqi,76.55,75,71,4.81,-0.95,100.35
urumqi,84.33,64,6,12.86,-0.61,-47.36
urumqi,64.4,59,20,5.82,40.73,13.86
urumqi,78.98,61,30,4.88,-9.93,33.93
urumqi,77.0,83,20,3.36,-2.39,40.44
urumqi,105.31,15,27,11.25,-20.44,-53.76
urumqi,92.34,11,0,8.57,24.09,32.91
urumqi,80.31,16,0,15.99,-33.3,-66.34
urumqi,75.6,90,62,4.61,-12.12,-73.0
urumqi,63.0,61,94,3.0,43.75,-81.72
urumqi,71.6,68,40,9.17,32.65,-17.07
urumqi,95.72,36,31,2.62,-9.17,-60.63
urumqi,75.58,34,35,5.66,-13.62,29.39
urumqi,82.54,75,64,3.96,7.52,-78.17
urumqi,81.0,94,40,3.36,14.31,121.11
urumqi,51.49,40,96,11.43,43.6,73.76
urumqi,84.11,79,24,4.21,24.08,89.62
urumqi,66.2,16,40,11.41,32.31,54.02
urumqi,75.2,36,33,18.34,-38.0,-57.56
urumqi,78.8,83,90,14.99,-22.92,-42.82
urumqi,89.6,33,0,10.58,26.16,32.72
urumqi,57.79,84,67,3.09,41.5,33.67
urumqi,75.2,94,75,3.36,12.58,-81.7
urumqi,83.14,23,68,3.56,-16.12,23.27
urumqi,58.05,62,28,7.4,41.85,43.41
urumqi,83.84,62,54,5.93,11.81,15.86
urumqi,89.01,62,75,16.11,30.33,-81.66
urumqi,67.44,76,29,3.8,-23.3,30.72
urumqi,80.58,63,45,3.62,-1.87,11.06
urumqi,82.4,26,0,4.7,26.33,43.98
urumqi,108.81,13,38,5.41,-14.72,-56.33
urumqi,68.38,55,0,11.21,39.37,49.25
urumqi,64.4,55,91,20.8,44.38,4.99
urumqi,53.82,38,100,13.56,43.52,68.51
urumqi,87.33,59,84,2.8,-5.18,-68.9
urumqi,71.6,83,75,11.41,-0.9,-89.6
urumqi,79.61,81,83,5.26,5.56,95.32
urumqi,82.4,65,40,13.87,-7.26,-34.91
urumqi,78.73,55,0,2.04,25.43,81.93
urumqi,57.87,36,0,10.51,43.3,52.8
urumqi,87.8,74,40,17.22,12.12,-61.62
urumqi,81.41,66,0,1.95,26.0,63.04
urumqi,98.6,27,22,11.41,-25.8,-57.23
urumqi,64.99,48,1,4.7,40.87,-84.58
urumqi,86.0,40,20,6.93,-21.84,-43.79
urumqi,86.72,73,9,1.86,12.53,-13.13
urumqi,64.99,88,40,6.93,42.1,27.95
urumqi,75.2,53,0,14.99,-5.09,-81.11
urumqi,83.75,65,5,1.63,21.43,39.83
urumqi,75.2,83,90,14.99,-3.35,-64.71
urumqi,78.66,20,0,3.85,37.08,41.22
urumqi,75.99,49,75,13.87,-27.61,-48.5
urumqi,77.0,94,75,9.17,14.55,-60.84
urumqi,79.65,36,0,3.33,27.22,79.3
urumqi,69.01,68,0,6.93,42.08,-8.48
urumqi,80.6,78,75,17.22,34.23,-77.94
urumqi,72.1,74,94,3.62,1.74,33.16
urumqi,73.11,89,45,0.76,1.64,18.07
urumqi,73.4,78,90,12.75,40.77,-72.85
urumqi,82.4,69,20,17.22,15.13,-23.22
urumqi,68.0,72,5,4.7,39.26,16.7
urumqi,79.81,81,94,18.05,8.08,77.57
urumqi,75.99,44,1,13.87,30.37,-89.09
urumqi,73.4,60,11,4.07,18.22,42.51
urumqi,97.72,24,40,5.17,14.73,-6.12
urumqi,70.84,87,92,0.83,10.39,8.57
urumqi,88.0,37,1,3.36,36.57,-119.61
urumqi,80.11,25,0,6.58,29.22,76.15
urumqi,69.42,89,100,3.51,4.58,13.68
urumqi,70.21,88,0,7.9,-21.22,48.33
urumqi,65.73,20,9,13.71,-22.45,18.97
urumqi,50.45,69,13,3.06,34.09,49.69
urumqi,84.96,77,0,13.04,12.78,45.04
urumqi,100.0,11,84,5.41,18.44,1.41
urumqi,91.94,35,13,3.44,-24.57,-51.33
urumqi,71.6,49,35,8.05,-13.31,35.24
urumqi,72.19,96,96,3.11,8.41,20.65
urumqi,75.24,43,0,12.17,-33.89,-60.57
urumqi,93.99,18,0,1.99,-28.47,-65.79
urumqi,68.22,73,90,8.63,-20.93,29.0
urumqi,87.8,70,20,14.99,18.07,-63.08
urumqi,52.0,43,0,4.88,37.48,47.05
urumqi,86.0,70,75,11.41,-1.76,-48.8
urumqi,84.2,66,0,11.59,27.69,68.9
urumqi,80.6,88,20,3.8,5.41,100.34
urumqi,65.43,26,0,4.16,-25.78,29.46
urumqi,79.11,72,3,12.73,-17.34,-39.22
urumqi,80.67,73,90,2.59,9.4,-0.84
urumqi,71.01,69,8,5.99,39.33,-0.83
urumqi,46.4,52,0,6.71,43.8,87.6
